-- Merging decision tree log ---
application
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:2:5-27:19
MERGED from [:firebase_crashlytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_messaging] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_dynamic_links] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_core] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/mrkahvi/.gradle/caches/transforms-3/bb082bc3d03b93ff26e415c409a60256/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/mrkahvi/.gradle/caches/transforms-3/bb082bc3d03b93ff26e415c409a60256/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/720cd0c2c092740b46c17b0336fcaa1d/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/720cd0c2c092740b46c17b0336fcaa1d/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/20b12c1e557a2af576d457fae76e248b/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/20b12c1e557a2af576d457fae76e248b/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/mrkahvi/.gradle/caches/transforms-3/f12b3d5a88372271baf10669faf4b7a8/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/mrkahvi/.gradle/caches/transforms-3/f12b3d5a88372271baf10669faf4b7a8/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/946a760d4d90904e9c367419cdc0633f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/946a760d4d90904e9c367419cdc0633f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/6c6afe71c62f41a7884a8a24eeaba991/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/6c6afe71c62f41a7884a8a24eeaba991/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mrkahvi/.gradle/caches/transforms-3/b67609ada8ef729f1758a604911a9762/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mrkahvi/.gradle/caches/transforms-3/b67609ada8ef729f1758a604911a9762/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/53bc1b3aabec62c566f6dfb4407855fd/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/53bc1b3aabec62c566f6dfb4407855fd/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/c200464fcbda8ec984aabcbc36702435/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/c200464fcbda8ec984aabcbc36702435/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/34afa7df905bf8421f0e871cf7d7438c/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/34afa7df905bf8421f0e871cf7d7438c/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mrkahvi/.gradle/caches/transforms-3/d68eb42958c44fb5496218e9da8bb802/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mrkahvi/.gradle/caches/transforms-3/d68eb42958c44fb5496218e9da8bb802/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/c4e7668cf751490591832e8689776994/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
